City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kashary,RU,49.04,41.0056,79.68,48,33,3.15,scattered clouds
1,Havelange,BE,50.3833,5.2333,55.67,96,25,4.47,scattered clouds
2,Ngunguru,NZ,-35.6167,174.5,64.17,61,33,8.81,scattered clouds
3,Kenai,US,60.5544,-151.2583,74.03,49,1,9.22,clear sky
4,Los Chiles,CR,11.0333,-84.7167,74.08,95,100,2.91,overcast clouds
5,Sept-Iles,CA,50.2001,-66.3821,58.05,88,75,2.3,broken clouds
6,Busselton,AU,-33.65,115.3333,57.04,69,100,9.55,overcast clouds
7,Faanui,PF,-16.4833,-151.75,77.9,71,24,14.72,few clouds
8,Barrow,US,71.2906,-156.7887,46.42,81,90,13.8,overcast clouds
9,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,26,0,14.97,clear sky
10,Goreloye,RU,52.937,41.5043,74.25,53,1,5.1,clear sky
11,Pangnirtung,CA,66.1451,-65.7125,50.54,82,100,0.34,overcast clouds
12,East London,ZA,-33.0153,27.9116,61.74,63,75,13.8,light rain
13,Touros,BR,-5.1989,-35.4608,76.1,80,8,15.84,clear sky
14,Rikitea,PF,-23.1203,-134.9692,69.35,56,2,20.96,clear sky
15,Tuatapere,NZ,-46.1333,167.6833,44.82,95,100,5.3,overcast clouds
16,Kavieng,PG,-2.5744,150.7967,82.81,78,9,10.58,light rain
17,New Norfolk,AU,-42.7826,147.0587,56.7,48,76,5.68,broken clouds
18,Sobolevo,RU,54.4299,31.8996,65.89,92,96,6.89,overcast clouds
19,Bredasdorp,ZA,-34.5322,20.0403,55.27,94,100,2.3,overcast clouds
20,San Cristobal,VE,7.7669,-72.225,75.38,98,100,5.86,overcast clouds
21,Hermanus,ZA,-34.4187,19.2345,55.8,88,77,10.09,broken clouds
22,Cape Town,ZA,-33.9258,18.4232,57.11,88,0,1.99,clear sky
23,Mercedes,AR,-34.6515,-59.4307,47.84,80,0,5.21,clear sky
24,Damietta,EG,31.4165,31.8133,78.69,67,0,6.31,clear sky
25,Hithadhoo,MV,-0.6,73.0833,81.59,72,82,7.11,broken clouds
26,Albany,US,42.6001,-73.9662,64.35,95,100,1.03,overcast clouds
27,Chuy,UY,-33.6971,-53.4616,50.97,94,88,6.13,overcast clouds
28,Cherskiy,RU,68.75,161.3,43.88,66,72,21.47,broken clouds
29,Deputatskiy,RU,69.3,139.9,56.5,41,7,12.84,clear sky
30,Lakes Entrance,AU,-37.8811,147.981,64.18,45,0,6.44,clear sky
31,Atuona,PF,-9.8,-139.0333,77.43,68,18,11.48,few clouds
32,Calama,CL,-22.4667,-68.9333,46.89,29,75,11.5,broken clouds
33,Kyren,RU,51.6828,102.1408,57.49,97,100,1.12,light rain
34,Kapaa,US,22.0752,-159.319,85.98,75,75,4.0,broken clouds
35,Dunapataj,HU,46.644,18.9963,62.01,76,77,11.83,broken clouds
36,Qaanaaq,GL,77.484,-69.3632,40.39,87,75,3.2,broken clouds
37,Ahipara,NZ,-35.1667,173.1667,57.65,69,21,11.63,few clouds
38,Hamburg,DE,53.55,10.0,57.29,89,20,9.22,few clouds
39,Naze,JP,28.3667,129.4833,85.12,86,89,17.6,overcast clouds
40,Rivera,UY,-30.9053,-55.5508,43.43,92,0,4.97,clear sky
41,Ushuaia,AR,-54.8,-68.3,40.66,75,40,4.61,scattered clouds
42,Vaini,TO,-21.2,-175.2,75.36,73,20,17.27,few clouds
43,Saint-Philippe,RE,-21.3585,55.7679,69.35,74,38,8.48,scattered clouds
44,Beyneu,KZ,45.3167,55.2,92.77,13,0,11.92,clear sky
45,Svetlogorsk,BY,52.6333,29.7333,69.57,83,98,10.42,overcast clouds
46,Ketchikan,US,55.3422,-131.6461,66.67,72,1,4.61,clear sky
47,Hilo,US,19.7297,-155.09,76.24,85,70,3.0,light rain
48,Dikson,RU,73.5069,80.5464,42.73,98,99,9.84,overcast clouds
49,Takaka,NZ,-40.85,172.8,53.56,77,94,5.35,overcast clouds
50,Innisfail,AU,-17.5333,146.0333,76.41,56,0,7.34,clear sky
51,Kununurra,AU,-15.7667,128.7333,91.38,38,20,4.61,few clouds
52,Lavrentiya,RU,65.5833,-171.0,40.57,90,100,17.34,moderate rain
53,Pitimbu,BR,-7.4706,-34.8086,72.19,85,35,16.06,scattered clouds
54,Hasaki,JP,35.7333,140.8333,90.28,81,45,11.81,scattered clouds
55,Guarapari,BR,-20.6667,-40.4975,58.89,80,20,4.07,few clouds
56,Alice Springs,AU,-23.7,133.8833,74.21,21,41,11.99,scattered clouds
57,Laguna,US,38.421,-121.4238,87.64,50,1,5.99,clear sky
58,Luanda,AO,-8.8368,13.2343,73.4,83,75,5.75,broken clouds
59,Tasiilaq,GL,65.6145,-37.6368,44.76,77,100,3.62,overcast clouds
60,Alterosa,BR,-21.2492,-46.1431,52.02,76,10,3.96,clear sky
61,Puerto Ayora,EC,-0.7393,-90.3518,70.56,92,43,1.99,scattered clouds
62,Vanavara,RU,60.34,102.2797,75.6,36,55,9.35,broken clouds
63,Mahebourg,MU,-20.4081,57.7,68.29,83,75,10.36,broken clouds
64,Mataura,NZ,-46.1927,168.8643,44.47,91,100,6.73,light rain
65,Severo-Kurilsk,RU,50.6789,156.125,57.7,67,22,13.6,few clouds
66,Tuktoyaktuk,CA,69.4541,-133.0374,57.2,88,75,4.61,broken clouds
67,Yellowknife,CA,62.456,-114.3525,78.3,38,20,6.91,few clouds
68,Lianran,CN,24.9227,102.485,73.94,43,0,3.31,clear sky
69,Jamestown,US,42.097,-79.2353,62.19,95,20,1.01,fog
70,Castro,BR,-24.7911,-50.0119,44.56,97,13,3.22,few clouds
71,Pevek,RU,69.7008,170.3133,35.91,87,100,16.96,overcast clouds
72,Provideniya,RU,64.3833,-173.3,42.91,81,90,17.9,moderate rain
73,Qingdao,CN,36.0986,120.3719,85.6,70,75,6.71,light rain
74,Luis Correia,BR,-2.8792,-41.6669,74.21,84,88,5.75,overcast clouds
75,El Tigre,VE,8.8875,-64.2454,73.56,87,95,2.3,overcast clouds
76,Punta Arenas,CL,-53.15,-70.9167,41.11,75,40,26.46,scattered clouds
77,Burnie,AU,-41.0667,145.9167,52.59,84,74,11.63,broken clouds
78,Butaritari,KI,3.0707,172.7902,83.32,68,45,7.74,scattered clouds
79,Noyabrsk,RU,63.1994,75.4507,64.47,56,100,11.54,overcast clouds
80,Santa Cruz Do Capibaribe,BR,-7.9575,-36.2047,66.6,81,87,11.12,overcast clouds
81,Chokurdakh,RU,70.6333,147.9167,51.04,47,30,7.05,scattered clouds
82,Yar-Sale,RU,66.8333,70.8333,55.08,98,100,11.97,light rain
83,Berlevag,NO,70.8578,29.0864,44.6,94,100,14.27,light rain
84,Airai,TL,-8.9266,125.4092,77.59,41,17,4.16,few clouds
85,Vardo,NO,70.3705,31.1107,48.4,93,100,17.36,overcast clouds
86,Sao Filipe,CV,14.8961,-24.4956,75.25,76,16,0.89,few clouds
87,Tecoanapa,MX,16.5167,-98.75,80.55,85,94,3.94,overcast clouds
88,Ler,SS,8.3018,30.1418,70.54,97,99,7.9,light rain
89,Flagstaff,US,35.1981,-111.6513,72.79,80,1,5.01,clear sky
90,Katherine,AU,-14.4667,132.2667,91.72,35,11,4.61,few clouds
91,Oranjemund,NA,-28.55,16.4333,54.95,74,0,6.55,clear sky
92,Balabac,PH,7.9868,117.0645,86.5,70,55,17.81,broken clouds
93,Waingapu,ID,-9.6567,120.2641,84.7,62,72,13.13,broken clouds
94,Gilbues,BR,-9.8317,-45.3439,70.18,49,61,7.58,broken clouds
95,Portland,US,45.5234,-122.6762,82.6,58,20,1.99,few clouds
96,Khatanga,RU,71.9667,102.5,71.94,46,87,5.5,overcast clouds
97,Kaitangata,NZ,-46.2817,169.8464,53.92,73,100,4.81,overcast clouds
98,Nichinan,JP,31.6,131.3667,90.55,68,100,9.24,overcast clouds
99,Dawei,MM,14.0833,98.2,81.91,87,100,9.6,overcast clouds
100,Carnarvon,AU,-24.8667,113.6333,62.67,37,0,21.85,clear sky
101,Ilulissat,GL,69.2167,-51.1,57.22,41,0,25.32,clear sky
102,Narsaq,GL,60.9167,-46.05,55.62,98,100,2.73,moderate rain
103,Klaksvik,FO,62.2266,-6.589,47.32,79,98,4.52,overcast clouds
104,Upernavik,GL,72.7868,-56.1549,41.38,82,2,10.4,clear sky
105,Port Alfred,ZA,-33.5906,26.891,59.94,85,88,10.4,light rain
106,Bluff,NZ,-46.6,168.3333,44.8,91,100,12.84,light rain
107,Progreso,MX,21.2833,-89.6667,80.71,81,89,11.72,overcast clouds
108,Iqaluit,CA,63.7506,-68.5145,49.73,93,90,1.99,light rain
109,Mae Hong Son,TH,19.3003,97.9685,80.74,83,75,2.3,broken clouds
110,Mehamn,NO,71.0357,27.8492,46.58,93,75,18.41,moderate rain
111,Karratha,AU,-20.7377,116.8463,74.73,27,0,17.49,clear sky
112,Kropotkin,RU,45.4375,40.5756,78.13,49,0,5.41,clear sky
113,Polyarnyye Zori,RU,67.3661,32.4981,54.9,100,73,5.46,broken clouds
114,Belmonte,BR,-15.8631,-38.8828,64.9,74,100,12.68,overcast clouds
115,Villanueva,HN,15.3167,-88.0,79.79,83,40,10.36,scattered clouds
116,Boguchar,RU,49.9358,40.545,78.26,53,1,3.18,clear sky
117,Dickinson,US,29.4608,-95.0513,86.2,80,1,1.01,clear sky
118,Katsuura,JP,35.1333,140.3,89.71,83,84,10.85,broken clouds
119,Kamenka,RU,51.3223,42.7678,75.63,56,4,6.2,clear sky
120,Sola,VU,-13.8833,167.55,81.27,54,75,0.0,broken clouds
121,Kruisfontein,ZA,-34.0033,24.7314,55.89,96,94,5.21,moderate rain
122,Simbahan,PH,6.3032,120.5836,84.06,74,77,12.24,broken clouds
123,Kushima,JP,31.4583,131.2333,90.91,66,100,9.22,overcast clouds
124,Thompson,CA,55.7435,-97.8558,71.76,60,90,9.22,smoke
125,Coquimbo,CL,-29.9533,-71.3436,53.33,87,0,6.91,clear sky
126,Urucara,BR,-2.5364,-57.76,75.4,81,100,2.48,overcast clouds
127,San Patricio,US,28.017,-97.5169,86.09,74,1,13.15,clear sky
128,Avarua,CK,-21.2078,-159.775,77.05,88,40,11.5,light rain
129,Cidreira,BR,-30.1811,-50.2056,53.33,94,3,4.97,clear sky
130,Mar Del Plata,AR,-38.0023,-57.5575,42.1,31,90,8.99,overcast clouds
131,Geraldton,AU,-28.7667,114.6,61.12,67,64,14.97,broken clouds
132,Lebu,CL,-37.6167,-73.65,49.24,82,5,16.28,clear sky
133,Solnechnyy,RU,50.7214,136.6319,76.32,58,79,5.59,broken clouds
134,Newport,GB,51.5877,-2.9984,57.63,90,69,8.57,broken clouds
135,Palana,RU,59.1167,159.9667,45.3,94,100,10.33,light rain
136,Burley,US,42.5357,-113.7928,71.56,73,20,8.05,few clouds
137,Half Moon Bay,US,37.4636,-122.4286,67.91,77,20,10.36,few clouds
138,Yerbogachen,RU,61.2767,108.0108,76.84,37,100,10.67,overcast clouds
139,Puerto Escondido,MX,15.85,-97.0667,81.57,81,96,3.87,overcast clouds
140,Dryden,CA,49.7833,-92.7503,66.49,63,90,5.75,overcast clouds
141,Houma,US,29.5958,-90.7195,82.99,85,1,0.0,clear sky
142,Shilovo,RU,54.3204,40.874,73.08,58,31,5.41,scattered clouds
143,Tarakan,ID,3.3,117.6333,83.7,74,40,6.91,scattered clouds
144,Victoria,HK,22.2855,114.1577,91.96,86,100,5.99,light rain
145,Marzuq,YE,14.4,46.4667,79.11,66,33,4.56,scattered clouds
146,Saint George,US,37.1041,-113.5841,92.62,27,1,1.01,clear sky
147,Arraial Do Cabo,BR,-22.9661,-42.0278,65.64,73,22,13.82,few clouds
148,Arlit,NE,18.7369,7.3853,91.94,34,8,12.06,clear sky
149,Georgetown,MY,5.4112,100.3354,87.89,73,20,4.0,few clouds
150,Dingle,PH,10.9995,122.6711,89.44,62,98,16.67,overcast clouds
151,Hobart,AU,-42.8794,147.3294,57.06,57,75,5.01,broken clouds
152,Taoudenni,ML,22.6783,-3.9836,97.34,28,83,14.16,broken clouds
153,Lasa,IT,46.6166,10.7002,56.28,89,88,4.76,overcast clouds
154,Isangel,VU,-19.55,169.2667,57.31,100,75,5.75,broken clouds
155,Koutsouras,GR,35.0339,25.9469,84.31,47,0,12.93,clear sky
156,Nikolskoye,RU,59.7035,30.7861,60.03,76,100,4.83,overcast clouds
157,Sorland,NO,67.667,12.6934,49.19,76,100,14.38,overcast clouds
158,Ribeira Grande,PT,38.5167,-28.7,72.72,95,24,11.34,few clouds
159,Bar Harbor,US,44.3876,-68.2039,61.93,82,75,5.75,broken clouds
160,Oktyabrskiy,RU,54.4815,53.471,76.28,42,69,4.21,broken clouds
161,Hambantota,LK,6.1241,81.1185,84.54,79,20,16.11,few clouds
162,Waipawa,NZ,-41.4122,175.5153,52.43,73,13,5.48,few clouds
163,Aswan,EG,24.0934,32.907,85.3,15,0,2.3,clear sky
164,Torbay,CA,47.6666,-52.7314,58.75,92,75,14.97,broken clouds
165,Bridgetown,BB,13.1,-59.6167,81.09,78,40,10.36,scattered clouds
166,Gizo,SB,-8.103,156.8419,81.19,79,37,12.44,light rain
167,Namibe,AO,-15.1961,12.1522,66.15,87,4,1.81,clear sky
168,Seidu,SL,9.0167,-10.6,67.69,99,99,3.53,light rain
169,Aklavik,CA,68.2191,-135.0107,74.12,62,97,10.89,overcast clouds
170,Carutapera,BR,-1.195,-46.02,72.1,89,60,2.3,broken clouds
171,Nantucket,US,41.2835,-70.0995,68.97,85,90,8.05,overcast clouds
172,Hudson Bay,CA,52.85,-102.3842,67.84,44,18,4.63,few clouds
173,Molteno,ZA,-31.3968,26.3625,38.77,51,56,1.36,broken clouds
174,Vao,NC,-22.6667,167.4833,67.35,60,4,13.85,clear sky
175,Batagay-Alyta,RU,67.8006,130.4114,73.27,38,0,6.78,clear sky
176,Buin,CL,-33.7333,-70.75,64.74,20,0,3.8,clear sky
177,Bengkulu,ID,-3.8004,102.2655,79.18,87,60,10.76,broken clouds
178,Bereda,ES,43.2686,-7.5406,55.92,100,77,2.48,broken clouds
179,Timberlake,US,37.3207,-79.2575,71.87,80,1,0.0,clear sky
180,Rolla,US,37.9514,-91.7713,72.52,82,1,1.99,haze
181,San Carlos De Bariloche,AR,-41.1456,-71.3082,39.43,57,0,1.14,clear sky
182,Visnes,NO,59.3556,5.2242,53.65,76,40,24.16,scattered clouds
183,Bluefield,US,37.2698,-81.2223,66.76,77,75,3.0,broken clouds
184,Baoqing,CN,46.3317,132.2111,92.79,39,45,9.64,scattered clouds
185,Kristianstad,SE,56.0313,14.1524,57.58,95,20,1.99,few clouds
186,Atambua,ID,-9.1061,124.8925,85.6,50,8,2.71,clear sky
187,Charters Towers,AU,-20.1,146.2667,84.4,24,0,11.95,clear sky
188,Nara,JP,34.6851,135.8049,96.12,44,89,4.88,overcast clouds
189,Kanasin,MX,20.9333,-89.5667,80.62,74,75,10.36,broken clouds
190,Longyearbyen,SJ,78.2186,15.6401,46.24,71,40,12.66,scattered clouds
191,Kortkeros,RU,61.8106,51.5806,57.2,89,85,6.22,light rain
192,Asau,RO,46.4333,26.4,73.76,85,24,5.97,few clouds
193,Sale,MA,34.0389,-6.8166,63.75,94,30,0.0,scattered clouds
194,Teguldet,RU,57.3064,88.1667,69.91,53,1,2.77,clear sky
195,Vila Velha,BR,-20.3297,-40.2925,58.95,94,0,2.3,clear sky
196,Tiksi,RU,71.6872,128.8694,54.59,58,12,6.29,few clouds
197,Turbat,PK,26.0023,63.044,87.3,67,97,3.71,overcast clouds
198,Sahaswan,IN,28.0833,78.75,87.75,66,84,15.43,broken clouds
199,Ayabaca,PE,-4.6398,-79.7149,45.01,82,6,8.59,clear sky
200,Lata,PT,40.1629,-8.3327,64.92,95,100,0.96,overcast clouds
201,Makakilo City,US,21.3469,-158.0858,84.52,51,1,13.8,clear sky
202,Tual,ID,-5.6667,132.75,81.52,78,23,11.34,few clouds
203,Ombessa,CM,4.603,11.2565,68.7,97,100,3.98,overcast clouds
204,Kenora,CA,49.8167,-94.4337,68.97,60,75,4.61,smoke
205,Havre-Saint-Pierre,CA,50.2334,-63.5986,55.76,94,90,5.75,overcast clouds
206,Vestmannaeyjar,IS,63.4427,-20.2734,53.42,88,86,6.93,overcast clouds
207,Shiyan,CN,32.6475,110.7781,92.41,67,69,7.58,broken clouds
208,Yulara,AU,-25.2406,130.9889,64.24,22,0,13.8,clear sky
209,Ukiah,US,39.1502,-123.2078,67.86,78,1,2.95,clear sky
210,Nizhniy Tsasuchey,RU,50.5167,115.1333,80.76,37,45,14.41,scattered clouds
211,Buala,SB,-8.145,159.5921,79.65,84,100,7.58,light rain
212,Mae Sai,TH,20.4335,99.8762,87.44,87,100,0.78,overcast clouds
213,Makat,KZ,47.6469,53.3463,91.89,18,1,4.23,clear sky
214,Sorong,ID,-0.8833,131.25,87.85,64,57,10.83,broken clouds
215,Kimbe,PG,-5.5502,150.1429,85.75,68,54,5.28,light rain
216,Nanortalik,GL,60.1432,-45.2371,45.7,93,100,7.67,moderate rain
217,Road Town,VG,18.4167,-64.6167,81.19,75,0,14.29,clear sky
218,Ishikari,JP,43.2397,141.3539,84.27,70,40,24.16,scattered clouds
219,Abu Samrah,SY,35.3029,37.1841,78.21,46,0,6.38,clear sky
220,Saskylakh,RU,71.9167,114.0833,81.12,33,8,9.46,clear sky
221,Bilibino,RU,68.0546,166.4372,47.08,56,98,11.92,overcast clouds
222,Marsa Matruh,EG,31.3525,27.2453,77.2,83,0,10.36,clear sky
223,San Pedro,PH,14.35,121.0167,89.31,69,75,21.85,broken clouds
224,Inuvik,CA,68.3499,-133.7218,74.16,53,75,3.44,broken clouds
225,Medvezhyegorsk,RU,62.9167,34.4667,58.6,93,25,5.75,scattered clouds
226,Denpasar,ID,-8.65,115.2167,78.46,89,75,19.57,broken clouds
227,Aratoca,CO,6.6935,-73.0208,59.74,89,100,3.69,overcast clouds
228,Fort Saint James,CA,54.4333,-124.25,67.01,78,64,5.14,broken clouds
