City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Guerrero Negro,MX,27.9769,-114.0611,74.25,74,0,12.3,clear sky
230,Pingliang,CN,35.5392,106.6861,90.73,23,45,11.52,scattered clouds
231,Naraina,IN,26.7833,75.2,77.14,80,99,19.71,light rain
232,Noumea,NC,-22.2763,166.4572,73.38,57,2,9.08,clear sky
233,San Rafael,AR,-34.6177,-68.3301,50.7,38,0,9.37,clear sky
234,Tabou,CI,4.423,-7.3528,76.06,80,97,6.13,overcast clouds
235,Alegrete,BR,-29.7831,-55.7919,47.64,85,0,7.56,clear sky
236,Tarko-Sale,RU,64.9225,77.785,66.83,51,88,11.45,overcast clouds
237,Lagoa,PT,39.05,-27.9833,71.94,94,100,13.24,overcast clouds
238,Tazovskiy,RU,67.4667,78.7,60.58,60,100,11.14,overcast clouds
239,Conway,US,35.0887,-92.4421,79.02,72,90,3.44,overcast clouds
240,Nampula,MZ,-15.1165,39.2666,60.75,100,20,3.44,few clouds
241,Carnot,CF,4.9409,15.8665,67.91,98,100,2.42,light rain
242,Ust-Tsilma,RU,65.441,52.1498,59.09,69,35,1.52,scattered clouds
243,Cartagena,CO,10.3997,-75.5144,78.42,83,40,4.61,scattered clouds
244,Ochakiv,UA,46.6128,31.5498,75.38,77,3,12.48,clear sky
245,Sawakin,SD,19.1059,37.3321,89.56,54,40,16.31,scattered clouds
246,Bambous Virieux,MU,-20.3428,57.7575,68.25,83,75,10.36,broken clouds
247,Shingu,JP,33.7333,135.9833,88.79,68,98,8.3,overcast clouds
248,Fortuna,US,40.5982,-124.1573,57.92,88,1,1.01,clear sky
249,Vidim,RU,56.4088,103.1106,74.84,36,72,5.3,broken clouds
250,Shimoda,JP,34.6667,138.95,87.1,73,86,11.07,overcast clouds
251,Archena,ES,38.1163,-1.3004,74.91,76,91,3.2,overcast clouds
252,Santa Cruz,BO,-17.8,-63.1667,67.46,32,75,10.36,broken clouds
253,Montrose,US,38.4166,-108.2673,56.37,85,100,4.83,overcast clouds
254,Coahuayana,MX,18.7333,-103.6833,79.54,87,64,0.4,broken clouds
255,Pizarro,CO,4.9533,-77.366,77.27,89,93,2.66,light rain
256,Key Biscayne,US,25.6937,-80.1628,86.02,77,75,1.99,broken clouds
257,Saquena,PE,-4.6667,-73.5167,68.81,80,17,0.6,few clouds
258,Talnakh,RU,69.4865,88.3972,67.95,58,65,6.62,broken clouds
259,Gornopravdinsk,RU,60.05,69.9,64.54,89,92,6.06,light rain
260,Safaga,EG,26.7292,33.9365,85.95,56,8,5.88,clear sky
261,Torgelow,DE,53.6333,14.0167,58.91,92,61,10.11,broken clouds
262,Tucuma,BR,-0.1833,-50.05,74.82,86,40,4.61,scattered clouds
263,Pedasi,PA,7.5333,-80.0333,80.4,80,100,7.49,overcast clouds
264,Zykovo,RU,55.9519,93.1461,72.34,49,18,3.36,few clouds
265,Julio De Castilhos,BR,-29.2269,-53.6817,39.58,89,0,5.88,clear sky
266,Antofagasta,CL,-23.65,-70.4,56.48,79,40,2.73,scattered clouds
267,Kabo,CF,7.6994,18.629,69.89,98,100,2.71,moderate rain
268,Bethel,US,41.3712,-73.414,68.68,92,75,6.91,broken clouds
269,Glebychevo,RU,60.4387,28.7183,62.89,75,100,13.56,overcast clouds
270,Nandura,IN,20.8333,76.45,79.45,74,100,15.28,overcast clouds
271,Urumqi,CN,43.801,87.6005,76.15,27,0,4.47,clear sky
272,Frutal,BR,-20.0247,-48.9406,64.6,55,8,3.49,clear sky
273,Araouane,ML,18.9048,-3.5265,91.04,40,7,11.16,clear sky
274,Leh,IN,34.1667,77.5833,63.72,44,4,6.08,clear sky
275,Bawku,GH,11.0616,-0.2417,75.27,79,28,3.94,scattered clouds
276,Ulladulla,AU,-35.35,150.4667,63.88,50,3,14.34,clear sky
277,Ampanihy,MG,-24.7,44.75,61.57,53,0,6.46,clear sky
278,Shenjiamen,CN,29.9576,122.298,81.9,86,100,11.79,overcast clouds
279,San Quintin,MX,30.4833,-115.95,69.82,77,25,10.49,scattered clouds
280,Puerto Rondon,CO,6.2805,-71.1,72.25,89,99,8.16,overcast clouds
281,Mitu,CO,1.1983,-70.1733,69.75,81,66,2.33,broken clouds
282,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,10.36,scattered clouds
283,Breytovo,RU,58.2993,37.8617,64.78,83,100,2.57,overcast clouds
284,Kurilsk,RU,45.2333,147.8833,62.2,78,98,6.15,overcast clouds
285,Esperance,AU,-33.8667,121.9,57.04,63,100,16.46,overcast clouds
286,Omboue,GA,-1.5746,9.2618,73.63,84,74,5.57,broken clouds
287,Klyuchi,RU,52.2667,79.1667,81.14,41,13,7.85,few clouds
288,Nsukka,NG,6.8561,7.3927,67.53,97,100,2.57,overcast clouds
289,Baker City,US,44.7749,-117.8344,73.31,78,1,3.44,clear sky
290,Jatai,BR,-17.8814,-51.7144,61.88,45,3,4.29,clear sky
291,Riyadh,SA,24.6877,46.7219,86.14,11,3,7.74,clear sky
292,Talaya,RU,61.3833,152.75,42.58,72,93,17.67,overcast clouds
293,Ishimbay,RU,53.4545,56.0415,75.58,44,99,2.51,overcast clouds
294,Nizhnekamsk,RU,55.6366,51.8245,68.79,68,0,6.71,clear sky
295,Ponta Do Sol,PT,32.6667,-17.1,72.23,79,2,4.7,clear sky
296,Mahur,IN,25.1667,93.1167,74.21,90,99,3.13,overcast clouds
297,Araria,IN,26.15,87.5167,79.61,90,100,13.09,moderate rain
298,Swift Current,CA,50.2834,-107.8014,77.81,31,1,8.05,clear sky
299,Mehriz,IR,31.5917,54.4318,77.5,15,84,5.01,broken clouds
300,Qaqortoq,GL,60.7167,-46.0333,55.9,98,100,5.97,moderate rain
301,Anadyr,RU,64.75,177.4833,50.5,76,40,4.0,scattered clouds
302,Maningrida,AU,-12.0667,134.2667,86.63,51,2,11.88,clear sky
303,Nome,US,64.5011,-165.4064,54.16,94,90,8.05,light rain
304,Bonavista,CA,48.6499,-53.1147,61.12,84,1,17.63,clear sky
305,Prince Rupert,CA,54.3161,-130.3201,64.09,79,1,5.75,clear sky
306,Vestmanna,FO,62.1564,-7.1664,45.52,87,90,1.14,overcast clouds
307,Neiafu,TO,-18.65,-173.9833,74.08,88,75,8.05,light rain
308,The Valley,AI,18.217,-63.0578,82.26,75,0,14.14,clear sky
309,Tando Adam,PK,25.7637,68.661,86.05,60,39,22.1,scattered clouds
310,Rio Grande,BR,-32.035,-52.0986,47.95,94,0,6.87,clear sky
311,Luderitz,NA,-26.6481,15.1594,62.56,36,0,6.64,clear sky
312,Norrtalje,SE,59.758,18.705,62.83,83,65,3.78,broken clouds
313,Sinjar,IQ,36.3209,41.8754,89.96,19,1,6.49,clear sky
314,Saint-Francois,FR,46.4154,3.9054,52.48,96,0,0.0,clear sky
315,Vaitape,PF,-16.5167,-151.75,77.88,71,24,14.65,few clouds
316,Severo-Yeniseyskiy,RU,60.3725,93.0408,68.45,47,74,4.5,broken clouds
317,Norman Wells,CA,65.282,-126.8329,84.24,42,20,0.0,smoke
318,Gaya,IN,24.7833,85.0,87.71,70,20,0.0,haze
319,Praia Da Vitoria,PT,38.7333,-27.0667,74.75,100,90,12.06,light intensity drizzle
320,Brae,GB,60.3964,-1.353,48.11,79,100,11.65,overcast clouds
321,Manaure,CO,11.7751,-72.4445,82.62,74,9,14.05,clear sky
322,Naryan-Mar,RU,67.6713,53.087,55.15,71,54,6.91,broken clouds
323,Tumut,AU,-35.3,148.2167,54.59,51,0,7.96,clear sky
324,Spas-Demensk,RU,54.4122,34.0226,64.92,95,80,6.2,broken clouds
325,Beringovskiy,RU,63.05,179.3167,45.03,80,99,24.23,overcast clouds
326,Tura,IN,25.5198,90.2201,79.97,89,93,5.73,overcast clouds
327,Yuzhne,UA,46.6221,31.1013,75.42,81,4,12.44,clear sky
328,Khorixas,NA,-20.3667,14.9667,59.61,29,0,12.19,clear sky
329,Fairbanks,US,64.8378,-147.7164,77.34,60,40,3.44,scattered clouds
330,Constitucion,CL,-35.3333,-72.4167,52.36,63,0,5.95,clear sky
331,Marau,BR,-28.4492,-52.2,43.92,91,1,1.83,clear sky
332,Jonkoping,SE,57.7814,14.1562,55.38,100,90,3.44,light intensity drizzle
333,Labuhan,ID,-6.8844,112.2051,87.49,54,56,2.93,broken clouds
334,Kaabong,UG,3.4836,34.1492,63.27,78,91,4.41,overcast clouds
335,Margate,GB,51.3813,1.3862,57.69,75,88,1.01,overcast clouds
336,Ancud,CL,-41.8697,-73.8203,45.93,89,100,3.22,overcast clouds
337,Cayenne,GF,4.9333,-52.3333,74.08,90,0,3.44,clear sky
338,Port Blair,IN,11.6667,92.75,83.35,80,100,20.2,overcast clouds
339,Gyula,HU,46.65,21.2833,66.78,91,77,5.55,broken clouds
340,Russell,US,32.3502,-85.1999,79.88,90,1,0.0,clear sky
341,Kuytun,RU,54.3419,101.5036,55.31,97,100,9.57,light rain
342,Bosobolo,CD,4.1833,19.9,68.05,96,98,0.89,overcast clouds
343,Santa Luzia,BR,-19.7697,-43.8514,56.3,67,0,6.91,clear sky
344,Manokwari,ID,-0.8667,134.0833,84.33,71,34,10.85,scattered clouds
345,Ajaccio,FR,42.0,8.9167,69.85,72,75,6.91,broken clouds
346,Gamba,GA,-2.65,10.0,71.78,88,43,3.44,scattered clouds
347,Batangafo,CF,7.3008,18.2833,69.44,98,99,3.31,light rain
348,Chicla,PE,-11.705,-76.2686,40.93,72,31,10.09,scattered clouds
349,Port Elizabeth,ZA,-33.918,25.5701,58.1,94,75,10.36,light rain
350,Qesarya,IL,32.5189,34.9046,75.51,73,0,5.95,clear sky
351,Crotone,IT,39.0851,17.1178,83.43,48,11,1.86,few clouds
352,Igarka,RU,67.4667,86.5833,67.08,61,28,5.75,scattered clouds
353,Mahibadhoo,MV,3.7833,72.9667,82.58,72,100,9.35,overcast clouds
354,Sandy Bay,AU,-42.913,147.3532,57.09,58,75,3.0,broken clouds
355,Zapolyarnyy,RU,69.4154,30.8136,52.88,96,100,5.48,overcast clouds
356,Talcahuano,CL,-36.7167,-73.1167,47.88,93,0,8.05,clear sky
357,Kaithal,IN,29.8,76.3833,89.8,63,43,3.4,scattered clouds
358,Richards Bay,ZA,-28.783,32.0377,68.41,73,95,16.17,overcast clouds
359,Sibolga,ID,1.7427,98.7792,85.03,60,91,3.53,overcast clouds
360,Egvekinot,RU,66.3167,-179.1667,45.37,59,98,3.78,overcast clouds
361,Dombarovskiy,RU,50.7587,59.5386,81.68,40,7,4.56,clear sky
362,Sal Rei,CV,16.1833,-22.9167,75.76,80,97,7.43,overcast clouds
363,Natchitoches,US,31.7668,-93.1335,83.25,89,75,3.44,broken clouds
364,Mount Gambier,AU,-37.8333,140.7667,60.71,55,40,25.32,scattered clouds
365,Nokaneng,BW,-19.6667,22.2667,51.67,49,0,5.75,clear sky
366,Pucallpa,PE,-8.3791,-74.5539,77.04,73,40,4.61,scattered clouds
367,Fukue,JP,32.6881,128.8419,84.56,84,75,11.5,broken clouds
368,Faya,SA,18.3851,42.4509,64.51,62,62,4.03,broken clouds
369,Date,JP,42.4681,140.8681,79.3,83,87,7.0,overcast clouds
370,Anton Lizardo,MX,19.05,-95.9833,78.22,78,53,2.66,broken clouds
371,Mino,JP,34.8269,135.4706,96.04,52,75,2.3,broken clouds
372,Nanchang,CN,28.6833,115.8833,94.48,51,0,7.81,light rain
373,Honningsvag,NO,70.9821,25.9704,46.15,81,75,8.05,broken clouds
374,Lashio,MM,22.9333,97.75,70.0,99,100,2.1,overcast clouds
375,Vancouver,CA,49.2497,-123.1193,76.15,65,90,1.01,smoke
376,Yumaguzino,RU,52.9041,56.3933,77.77,41,54,2.46,broken clouds
377,Flinders,AU,-34.5833,150.8552,67.17,68,5,4.0,clear sky
378,Goderich,CA,43.7501,-81.7165,65.91,88,23,6.91,few clouds
379,Kruglolesskoye,RU,44.6589,42.8142,66.29,52,0,0.38,clear sky
380,Matongo,TZ,-2.3833,34.0833,61.3,57,12,4.65,few clouds
381,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,90,55,9.06,broken clouds
382,Srednekolymsk,RU,67.45,153.6833,47.73,48,99,8.21,overcast clouds
383,Krasnoselkup,RU,65.7,82.4667,69.76,57,57,9.84,broken clouds
384,Nouadhibou,MR,20.931,-17.0347,71.58,78,0,11.5,clear sky
385,Idar,DE,49.7167,7.3,55.27,89,55,1.01,broken clouds
386,Botou,CN,38.0667,116.5667,84.25,60,16,9.33,light rain
387,Baykit,RU,61.67,96.37,73.98,44,100,6.96,overcast clouds
388,Bay City,US,43.5945,-83.8889,61.95,85,1,3.44,clear sky
389,Shentala,RU,54.45,51.4833,75.78,41,40,4.97,scattered clouds
390,Omsukchan,RU,62.5333,155.8,34.68,99,100,11.83,light rain
391,Marawi,PH,7.9986,124.2928,84.92,53,82,5.46,broken clouds
392,Sambava,MG,-14.2667,50.1667,67.35,86,39,8.84,scattered clouds
393,Hirara,JP,24.8,125.2833,84.47,84,75,5.75,broken clouds
394,Jishou,CN,28.3167,109.7167,96.39,48,0,3.0,clear sky
395,Hamilton,US,39.1834,-84.5333,66.22,79,1,0.0,clear sky
396,Kieta,PG,-6.2167,155.6333,82.63,78,26,6.46,light rain
397,Rongcheng,CN,30.634,117.8517,92.16,60,0,6.67,clear sky
398,Kupang,ID,-10.1667,123.5833,88.38,55,20,14.97,few clouds
399,Puerto Leguizamo,CO,-0.1934,-74.7819,68.41,91,100,2.13,overcast clouds
400,Kjopsvik,NO,68.097,16.3742,50.16,93,100,7.49,light rain
401,Tilichiki,RU,60.4667,166.1,51.78,78,99,7.61,light rain
402,Chara,RU,56.9064,118.2631,57.04,74,98,3.04,overcast clouds
403,Broome,US,42.2506,-75.833,61.02,98,90,1.01,mist
404,Sazonovo,RU,59.0919,35.2268,60.03,87,100,2.95,overcast clouds
405,Laarne,BE,51.0443,3.8817,59.05,83,100,0.27,overcast clouds
406,Big Spring,US,32.2504,-101.4787,78.28,82,40,1.01,scattered clouds
407,College,US,64.8569,-147.8028,77.32,59,75,4.61,broken clouds
408,Sao Joao Da Barra,BR,-21.6403,-41.0511,64.49,73,59,4.97,broken clouds
409,Hailar,CN,49.2,119.7,74.46,48,0,7.29,clear sky
410,Salinopolis,BR,-0.6136,-47.3561,76.87,81,54,3.8,broken clouds
411,Hailey,US,43.5196,-114.3153,66.06,80,1,8.05,clear sky
412,Tairua,NZ,-37.0167,175.85,62.1,68,11,3.67,few clouds
413,Carauari,BR,-4.8828,-66.8958,73.17,63,94,1.86,overcast clouds
414,Qui Nhon,VN,13.7667,109.2333,92.55,51,81,20.07,broken clouds
415,Lazaro Cardenas,MX,17.9583,-102.2,80.49,85,20,4.23,few clouds
416,Tsurib,RU,42.2368,46.8307,65.3,65,71,1.3,broken clouds
417,Bouloupari,NC,-21.8667,166.05,73.31,51,0,10.0,clear sky
418,Meulaboh,ID,4.1363,96.1285,83.55,65,92,1.88,overcast clouds
419,Morristown,US,36.214,-83.2949,68.92,66,6,2.66,clear sky
420,Fort Nelson,CA,58.8053,-122.7002,89.19,33,20,3.44,smoke
421,Santa Maria,BR,-29.6842,-53.8069,43.9,100,0,0.0,clear sky
422,Berdigestyakh,RU,62.0989,126.6992,81.3,21,100,12.55,overcast clouds
423,Sabha,LY,27.0377,14.4283,82.76,14,2,9.4,clear sky
424,Mongagua,BR,-24.0931,-46.6208,62.64,90,70,2.98,broken clouds
425,La Ronge,CA,55.1001,-105.2842,73.65,53,75,2.3,smoke
426,Verkhoyansk,RU,67.5447,133.385,74.03,23,0,4.68,clear sky
427,Poum,NC,-20.2333,164.0167,70.03,58,1,14.12,clear sky
428,Strelka,RU,58.0728,93.0344,72.54,58,65,2.62,broken clouds
429,Auki,SB,-8.7676,160.7034,80.42,83,34,6.62,scattered clouds
430,Carballo,ES,43.213,-8.691,60.87,94,39,3.62,scattered clouds
431,Rudbar,AF,30.15,62.6,89.08,13,0,21.43,clear sky
432,Nova Olimpia,BR,-14.7972,-57.2881,65.7,40,0,3.62,clear sky
433,Menzelinsk,RU,55.7271,53.1026,70.84,51,34,8.75,scattered clouds
434,Nakapiripirit,UG,1.9167,34.7833,63.64,85,95,1.39,light rain
435,Farmington,US,36.7281,-108.2187,74.59,64,75,14.97,broken clouds
436,Yining,CN,29.0361,114.5636,97.48,46,0,3.94,light rain
437,Samarai,PG,-10.6167,150.6667,79.32,63,92,9.4,overcast clouds
438,Grindavik,IS,63.8424,-22.4338,52.56,93,75,6.91,broken clouds
439,Kerman,IR,30.2832,57.0788,73.26,23,0,4.61,clear sky
440,Chicama,PE,-7.8447,-79.1469,64.67,84,5,5.5,clear sky
441,Jalu,LY,29.0331,21.5482,82.02,36,1,5.73,clear sky
442,Ust-Omchug,RU,61.15,149.6333,50.52,45,48,17.31,scattered clouds
443,Zhezkazgan,KZ,47.8043,67.7144,89.26,23,7,3.53,clear sky
444,Fuling,CN,29.7022,107.3919,94.01,61,0,3.58,clear sky
445,Pakxan,LA,18.3778,103.6601,79.27,90,100,4.85,overcast clouds
446,Te Anau,NZ,-45.4167,167.7167,46.35,90,100,2.66,light rain
447,Benghazi,LY,32.1167,20.0667,80.6,67,0,9.48,clear sky
448,Ugoofaaru,MV,5.6667,73.0,83.1,74,96,11.65,overcast clouds
449,Lubao,PH,14.9167,120.55,89.62,76,100,18.07,moderate rain
450,Hongjiang,CN,27.11,109.9956,98.08,42,0,3.87,clear sky
451,Ciudad Bolivar,VE,8.1222,-63.5497,76.14,84,99,4.36,overcast clouds
452,Port Keats,AU,-14.25,129.55,85.15,58,34,10.45,scattered clouds
453,Acarau,BR,-2.8856,-40.12,75.43,63,48,8.79,scattered clouds
454,Starkville,US,33.4504,-88.8184,76.77,91,81,4.25,broken clouds
455,Bella Union,UY,-30.2752,-57.6007,46.22,83,0,6.76,clear sky
456,Adrar,MR,20.5022,-10.0711,88.63,35,43,11.32,scattered clouds
457,Kodiak,US,57.79,-152.4072,56.71,88,90,5.75,overcast clouds
458,Guacimo,CR,10.2104,-83.6807,81.18,96,100,2.53,overcast clouds
459,Baisha,CN,26.5222,110.9311,97.45,40,0,5.66,clear sky
