City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Dongying,CN,2021-07-31 16:24:19,37.4564,118.4856,75.13,92,23,15.99
191,Samarai,PG,2021-07-31 16:24:19,-10.6167,150.6667,78.35,68,100,15.66
192,Dingle,PH,2021-07-31 16:24:20,10.9995,122.6711,79.16,87,75,7.63
193,Saldanha,ZA,2021-07-31 16:24:20,-33.0117,17.9442,66.25,65,30,1.79
194,Fukue,JP,2021-07-31 16:24:20,32.6881,128.8419,80.71,88,77,9.98
195,Sun Prairie,US,2021-07-31 16:24:21,43.1836,-89.2137,75.87,76,20,3.44
196,Pelym,RU,2021-07-31 16:24:21,61.0108,61.9978,65.1,68,53,5.5
197,Kalmar,SE,2021-07-31 16:24:21,56.6616,16.3616,68.97,67,6,17.27
198,Caohai,CN,2021-07-31 16:24:22,26.8661,104.2841,53.67,85,75,1.41
199,Kruisfontein,ZA,2021-07-31 16:24:22,-34.0033,24.7314,63.88,62,80,2.44
200,Saskylakh,RU,2021-07-31 16:24:23,71.9167,114.0833,68.29,38,0,9.13
201,Wilmington,US,2021-07-31 16:21:36,34.2257,-77.9447,93.94,69,20,6.91
202,Pevek,RU,2021-07-31 16:24:23,69.7008,170.3133,34.52,82,95,3.0
203,Bontang,ID,2021-07-31 16:24:24,0.1333,117.5,77.41,91,38,8.25
204,Kavaratti,IN,2021-07-31 16:24:24,10.5669,72.642,81.82,80,75,15.9
205,Dauphin,CA,2021-07-31 16:24:25,51.1494,-100.0502,73.54,56,40,6.91
206,Songea,TZ,2021-07-31 16:24:25,-10.6833,35.65,70.74,36,100,6.04
207,Narsaq,GL,2021-07-31 16:24:26,60.9167,-46.05,64.62,63,89,2.8
208,Alta Floresta,BR,2021-07-31 16:24:26,-9.8756,-56.0861,93.87,18,69,6.53
209,Buin,CL,2021-07-31 16:24:26,-33.7333,-70.75,64.72,22,15,1.21
210,Broome,US,2021-07-31 16:24:27,42.2506,-75.833,69.06,59,75,1.99
211,Myitkyina,MM,2021-07-31 16:24:27,25.3833,97.4,74.1,99,100,1.19
212,Nanortalik,GL,2021-07-31 16:24:28,60.1432,-45.2371,47.84,80,76,12.39
213,Atar,MR,2021-07-31 16:24:28,20.5169,-13.0499,109.62,14,15,15.55
214,Ancud,CL,2021-07-31 16:24:29,-41.8697,-73.8203,47.73,66,30,4.74
215,Uyuni,BO,2021-07-31 16:24:29,-20.4597,-66.825,44.1,42,57,16.31
216,Tessalit,ML,2021-07-31 16:24:30,20.1986,1.0114,105.66,15,7,5.64
217,Klyuchi,RU,2021-07-31 16:24:30,52.2667,79.1667,71.15,39,100,4.5
218,Pokhara,NP,2021-07-31 16:24:31,28.2333,83.9833,73.96,97,96,1.74
219,Severo-Kurilsk,RU,2021-07-31 16:24:31,50.6789,156.125,53.22,97,100,1.34
220,Hue,VN,2021-07-31 16:24:31,16.4667,107.6,89.71,51,40,4.61
221,Havoysund,NO,2021-07-31 16:24:32,70.9963,24.6622,47.28,89,100,9.64
222,Vagur,FO,2021-07-31 16:24:32,61.4732,-6.8119,50.38,77,100,12.64
223,Asau,RO,2021-07-31 16:24:33,46.4333,26.4,85.75,59,35,2.06
224,Necochea,AR,2021-07-31 16:24:33,-38.5473,-58.7368,55.04,67,72,11.74
225,Baykit,RU,2021-07-31 16:24:33,61.67,96.37,56.62,80,63,0.92
226,Fairbanks,US,2021-07-31 16:24:34,64.8378,-147.7164,58.82,85,1,4.61
227,Anadyr,RU,2021-07-31 16:24:34,64.75,177.4833,39.7,86,75,4.0
228,Ambon,ID,2021-07-31 16:24:35,-3.6954,128.1814,79.43,85,36,7.94
229,Sinnamary,GF,2021-07-31 16:24:35,5.3833,-52.95,84.67,69,88,6.82
230,Lafia,NG,2021-07-31 16:24:35,8.4833,8.5167,82.53,72,86,4.32
231,Dera Ghazi Khan,PK,2021-07-31 16:24:36,30.0561,70.6348,96.21,42,92,8.43
232,Zhangye,CN,2021-07-31 16:24:36,38.9342,100.4517,82.94,22,1,9.8
233,Rio Brilhante,BR,2021-07-31 16:24:37,-21.8019,-54.5464,71.85,21,100,8.08
234,Itarema,BR,2021-07-31 16:24:37,-2.9248,-39.9167,89.4,46,61,15.88
235,Bouar,CF,2021-07-31 16:24:38,5.934,15.596,73.94,88,99,3.24
236,East London,ZA,2021-07-31 16:22:00,-33.0153,27.9116,68.94,37,0,6.91
237,Port Lincoln,AU,2021-07-31 16:24:38,-34.7333,135.8667,50.67,73,95,7.72
238,Ponta Do Sol,PT,2021-07-31 16:24:39,32.6667,-17.1,81.72,71,0,5.59
239,Quatre Cocos,MU,2021-07-31 16:24:39,-20.2078,57.7625,70.09,65,5,17.76
240,North Bend,US,2021-07-31 16:24:39,43.4065,-124.2243,62.24,97,90,5.75
241,Ust-Kut,RU,2021-07-31 16:24:40,56.7938,105.7672,59.79,79,1,2.82
242,Havre-Saint-Pierre,CA,2021-07-31 16:24:40,50.2334,-63.5986,55.76,94,90,14.97
243,Lebu,CL,2021-07-31 16:24:41,-37.6167,-73.65,50.36,60,65,12.41
244,Fassuta,IL,2021-07-31 16:24:41,33.0483,35.3098,87.15,56,0,7.0
245,Vostok,RU,2021-07-31 16:24:42,46.4856,135.8833,64.02,95,31,4.5
246,Nautla,MX,2021-07-31 16:24:42,20.2167,-96.7833,84.33,67,34,5.08
247,Rengo,CL,2021-07-31 16:24:42,-34.4167,-70.8667,57.52,29,25,3.4
248,Naze,JP,2021-07-31 16:24:43,28.3667,129.4833,78.26,88,100,6.06
249,Ayan,RU,2021-07-31 16:24:43,56.45,138.1667,52.99,76,66,7.7
250,Bayeux,BR,2021-07-31 16:24:43,-7.125,-34.9322,86.63,62,40,18.41
251,Pisco,PE,2021-07-31 16:24:44,-13.7,-76.2167,66.02,72,90,8.05
252,Lompoc,US,2021-07-31 16:24:45,34.6391,-120.4579,68.92,86,90,4.61
253,South Lake Tahoe,US,2021-07-31 16:24:45,38.9332,-119.9844,74.34,56,20,5.75
254,Bethel,US,2021-07-31 16:21:38,41.3712,-73.414,73.78,56,20,3.44
255,Shiraz,IR,2021-07-31 16:22:45,29.6036,52.5388,87.24,18,40,6.91
256,Parkes,AU,2021-07-31 16:24:46,-33.1333,148.1833,50.88,89,9,8.5
257,Vao,NC,2021-07-31 16:24:46,-22.6667,167.4833,67.37,57,0,24.29
258,Belaya Gora,RU,2021-07-31 16:24:46,68.5333,146.4167,44.65,74,100,19.39
259,Husavik,IS,2021-07-31 16:24:47,66.0449,-17.3389,62.51,55,5,6.58
260,Herat,AF,2021-07-31 16:24:47,34.5,62.0,79.25,13,0,25.34
261,Chokurdakh,RU,2021-07-31 16:24:48,70.6333,147.9167,36.72,81,100,20.54
262,Vila,PT,2021-07-31 16:24:48,42.0304,-8.1588,64.33,54,64,11.52
263,Nantucket,US,2021-07-31 16:19:49,41.2835,-70.0995,71.96,54,1,11.5
264,Dikson,RU,2021-07-31 16:24:49,73.5069,80.5464,45.0,92,100,13.11
265,Chuy,UY,2021-07-31 16:24:49,-33.6971,-53.4616,55.92,59,0,6.69
266,Aalborg,DK,2021-07-31 16:20:15,57.048,9.9187,66.13,65,75,17.27
267,Mamou,GN,2021-07-31 16:24:50,10.5,-12.0,73.85,84,78,10.0
268,Areia Branca,BR,2021-07-31 16:24:50,-4.9561,-37.1369,90.59,44,28,14.74
269,Mar Del Plata,AR,2021-07-31 16:22:58,-38.0023,-57.5575,57.99,55,0,7.0
270,Svetlogorsk,BY,2021-07-31 16:24:51,52.6333,29.7333,80.76,50,99,4.09
271,Nanga Eboko,CM,2021-07-31 16:24:51,4.6833,12.3667,78.6,69,80,3.33
272,Beyneu,KZ,2021-07-31 16:24:51,45.3167,55.2,94.46,12,0,5.03
273,Serro,BR,2021-07-31 16:24:52,-18.6047,-43.3794,72.64,41,43,7.92
274,Yagoua,CM,2021-07-31 16:24:52,10.3411,15.2329,77.59,83,100,4.52
275,Coihaique,CL,2021-07-31 16:24:53,-45.5752,-72.0662,41.61,60,0,6.91
276,Bonavista,CA,2021-07-31 16:24:53,48.6499,-53.1147,68.0,91,99,21.03
277,Mandera,KE,2021-07-31 16:24:53,3.9366,41.867,88.39,31,99,15.14
278,Omboue,GA,2021-07-31 16:24:54,-1.5746,9.2618,77.05,71,21,11.3
279,Swift Current,CA,2021-07-31 16:24:54,50.2834,-107.8014,81.41,36,1,2.3
280,Tatishchevo,RU,2021-07-31 16:24:55,51.6703,45.5953,70.47,60,91,4.72
281,Bilma,NE,2021-07-31 16:24:55,18.6853,12.9164,105.08,8,86,3.31
282,Roswell,US,2021-07-31 16:24:56,34.0232,-84.3616,91.67,70,1,1.01
283,Leningradskiy,RU,2021-07-31 16:24:56,69.3833,178.4167,32.05,92,99,8.55
284,Huarmey,PE,2021-07-31 16:24:57,-10.0681,-78.1522,68.54,73,31,10.54
285,Jimma,ET,2021-07-31 16:24:57,7.6667,36.8333,60.48,99,100,1.99
286,Dolgoderevenskoye,RU,2021-07-31 16:24:58,55.3444,61.3444,70.14,88,75,13.42
287,Kurilsk,RU,2021-07-31 16:24:58,45.2333,147.8833,63.23,95,11,4.03
288,Chuguyevka,RU,2021-07-31 16:24:58,44.1653,133.8633,69.76,88,52,4.9
289,Ariquemes,BR,2021-07-31 16:24:59,-9.9133,-63.0408,88.86,22,1,4.07
290,Klaksvik,FO,2021-07-31 16:24:59,62.2266,-6.589,52.72,79,99,17.0
291,Yashan,CN,2021-07-31 16:25:00,22.1975,109.9419,80.74,89,99,2.08
292,Paveh,IR,2021-07-31 16:25:00,35.0434,46.3565,81.45,13,0,5.46
293,Inuvik,CA,2021-07-31 16:25:00,68.3499,-133.7218,68.86,54,75,3.44
294,Faanui,PF,2021-07-31 16:25:01,-16.4833,-151.75,77.27,68,78,18.97
295,Costuleni,RO,2021-07-31 16:25:01,47.0333,27.85,87.94,45,0,2.48
296,Saint George,US,2021-07-31 16:25:01,37.1041,-113.5841,88.54,46,1,1.99
297,Riverton,US,2021-07-31 16:25:02,40.5219,-111.9391,86.31,49,1,1.01
298,Kavieng,PG,2021-07-31 16:25:02,-2.5744,150.7967,81.09,77,8,6.91
299,Avera,US,2021-07-31 16:25:04,33.194,-82.5271,93.7,51,36,6.76
300,Nome,US,2021-07-31 16:25:05,64.5011,-165.4064,50.07,87,90,23.02
301,Caravelas,BR,2021-07-31 16:25:05,-17.7125,-39.2481,72.32,56,100,13.38
302,Talnakh,RU,2021-07-31 16:25:06,69.4865,88.3972,58.33,73,78,12.3
303,Metro,ID,2021-07-31 16:25:06,-5.1131,105.3067,75.24,87,58,4.79
304,Halifax,CA,2021-07-31 16:22:00,44.6453,-63.5724,68.68,66,21,3.0
305,Karabash,RU,2021-07-31 16:25:07,55.4808,60.2157,63.86,97,100,3.0
306,Chapais,CA,2021-07-31 16:25:07,49.7834,-74.8492,56.98,57,100,7.7
307,Igarka,RU,2021-07-31 16:24:14,67.4667,86.5833,51.67,86,25,9.28
308,Longyearbyen,SJ,2021-07-31 16:25:08,78.2186,15.6401,46.24,66,75,8.05
309,Sangar,RU,2021-07-31 16:25:08,63.9242,127.4739,57.47,66,28,1.05
310,Kungurtug,RU,2021-07-31 16:25:08,50.5994,97.5228,53.91,95,100,2.21
311,San Francisco,US,2021-07-31 16:25:09,37.7749,-122.4194,73.36,90,40,1.99
312,Acapulco,MX,2021-07-31 16:20:55,16.8634,-99.8901,87.62,66,20,2.3
313,Taperoa,BR,2021-07-31 16:25:09,-7.2075,-36.8267,83.35,41,53,19.93
314,Damavand,IR,2021-07-31 16:25:10,35.7178,52.065,82.24,40,55,10.13
315,Adana,TR,2021-07-31 16:25:10,36.985,35.2881,95.52,46,0,10.36
316,Balabagan,PH,2021-07-31 16:25:11,7.5264,124.1142,79.66,85,93,2.15
317,Goryachegorsk,RU,2021-07-31 16:25:11,55.4053,88.9154,54.9,83,31,4.72
318,Daru,PG,2021-07-31 16:25:12,-9.0763,143.2092,76.8,87,98,18.23
319,Karratha,AU,2021-07-31 16:25:12,-20.7377,116.8463,66.4,42,4,12.15
320,San Pedro,PH,2021-07-31 16:25:12,14.35,121.0167,82.15,87,40,4.61
321,Yamada,JP,2021-07-31 16:25:13,39.4667,141.95,73.09,95,100,8.39
322,Omsukchan,RU,2021-07-31 16:25:14,62.5333,155.8,44.87,65,96,3.96
323,Nikolskoye,RU,2021-07-31 16:25:14,59.7035,30.7861,71.49,50,7,9.53
324,Manoharpur,IN,2021-07-31 16:25:14,27.3,75.95,77.95,86,96,3.42
325,Zaysan,KZ,2021-07-31 16:25:15,47.4667,84.8667,65.05,19,0,10.83
326,Abu Samrah,SY,2021-07-31 16:25:15,35.3029,37.1841,94.46,25,0,15.41
327,Davila,PH,2021-07-31 16:25:16,18.4726,120.5763,81.86,85,100,22.88
328,Berezovo,RU,2021-07-31 16:25:16,63.9381,65.0419,56.1,68,31,8.86
329,Rocha,UY,2021-07-31 16:22:28,-34.4833,-54.3333,57.7,57,0,6.87
330,Soyo,AO,2021-07-31 16:25:17,-6.1349,12.3689,77.05,75,0,9.17
331,Kasempa,ZM,2021-07-31 16:25:17,-13.4584,25.8338,70.39,32,0,6.13
332,Hasaki,JP,2021-07-31 16:25:18,35.7333,140.8333,75.6,92,98,11.86
333,Colwyn Bay,GB,2021-07-31 16:25:18,53.2948,-3.7267,64.47,86,91,8.99
334,Onega,RU,2021-07-31 16:25:18,63.9061,38.1404,63.88,76,76,1.79
335,Balsas,BR,2021-07-31 16:25:19,-7.5325,-46.0356,97.45,23,3,10.36
336,Waingapu,ID,2021-07-31 16:25:19,-9.6567,120.2641,74.59,78,31,7.0
337,Mantua,IT,2021-07-31 16:25:20,45.1667,10.7833,92.71,55,2,4.38
338,Noumea,NC,2021-07-31 16:25:20,-22.2763,166.4572,70.0,99,20,13.69
339,Uglovskoye,RU,2021-07-31 16:25:20,51.3557,80.1942,69.55,27,79,8.39
340,Krasnoselkup,RU,2021-07-31 16:25:21,65.7,82.4667,55.54,68,96,9.33
341,Shimoda,JP,2021-07-31 16:25:21,34.6667,138.95,75.11,84,8,4.07
342,Libertador General San Martin,AR,2021-07-31 16:25:22,-23.8064,-64.7876,66.94,24,0,3.04
343,Boueni,YT,2021-07-31 16:25:22,-12.9025,45.0761,75.18,68,2,7.31
344,Arkhangelskaya,RU,2021-07-31 16:25:23,45.6796,40.2754,89.49,30,30,10.49
345,Eenhana,NA,2021-07-31 16:25:23,-17.4667,16.3333,76.75,14,9,10.33
346,Gazli,UZ,2021-07-31 16:25:24,40.1333,63.45,90.72,11,61,12.55
347,Waddan,LY,2021-07-31 16:25:24,29.1614,16.139,103.41,9,0,13.24
348,Beringovskiy,RU,2021-07-31 16:25:24,63.05,179.3167,43.03,83,97,14.56
349,Sobolevo,RU,2021-07-31 16:25:25,54.4299,31.8996,73.65,58,34,6.31
350,Cockburn Town,TC,2021-07-31 16:25:25,21.4612,-71.1419,87.76,62,40,13.8
351,Anacortes,US,2021-07-31 16:25:26,48.5126,-122.6127,71.91,84,1,1.01
352,Bunia,CD,2021-07-31 16:25:26,1.5667,30.25,74.53,52,97,0.76
353,Yambio,SS,2021-07-31 16:25:26,4.5721,28.3955,72.81,85,90,4.41
354,Cherskiy,RU,2021-07-31 16:25:27,68.75,161.3,41.99,92,100,15.97
355,Khash,IR,2021-07-31 16:25:27,28.2211,61.2158,86.52,13,22,8.66
356,Morgantown,US,2021-07-31 16:25:28,39.6295,-79.9559,78.21,56,1,0.0
357,Damara,CF,2021-07-31 16:25:28,4.9608,18.7035,80.02,61,66,2.91
358,Tongliao,CN,2021-07-31 16:25:28,43.6125,122.2653,70.11,96,34,0.89
359,Nova Olinda Do Norte,BR,2021-07-31 16:25:29,-3.8881,-59.0942,92.01,31,57,2.91
360,Porto Novo,BJ,2021-07-31 16:23:53,6.4965,2.6036,84.02,65,41,11.54
361,Geraldton,AU,2021-07-31 16:25:29,-28.7667,114.6,59.41,72,75,14.97
362,Apastovo,RU,2021-07-31 16:25:30,55.2029,48.5109,79.11,53,43,11.05
363,Banjar,ID,2021-07-31 16:25:30,-8.19,114.9675,78.66,88,79,6.29
364,Kyabram,AU,2021-07-31 16:25:31,-36.3167,145.05,47.88,96,96,10.71
365,Moree,AU,2021-07-31 16:25:31,-29.4667,149.85,60.82,72,0,16.11
366,Stillwater,US,2021-07-31 16:24:47,36.1156,-97.0584,95.4,55,1,1.01
367,Poyarkovo,RU,2021-07-31 16:25:32,49.6,128.6833,66.67,98,100,10.09
368,Yarmouth,US,2021-07-31 16:25:32,41.7057,-70.2286,74.44,57,1,5.01
369,Jardim,BR,2021-07-31 16:25:33,-21.4803,-56.1381,76.05,14,95,5.06
370,San Miguel De Cauri,PE,2021-07-31 16:25:33,-10.1,-76.5833,53.38,50,57,7.81
371,Porto Santo,PT,2021-07-31 16:25:33,33.072,-16.3415,76.91,64,40,13.8
372,Waitati,NZ,2021-07-31 16:25:34,-45.75,170.5667,50.81,82,100,5.64
373,Boulder,US,2021-07-31 16:21:10,40.0833,-105.3505,69.51,79,1,5.01
374,Vestmannaeyjar,IS,2021-07-31 16:25:34,63.4427,-20.2734,54.59,87,90,20.71
375,Zambrano,CO,2021-07-31 16:25:35,9.7472,-74.8153,92.34,50,18,7.05
376,Yangjiang,CN,2021-07-31 16:25:35,21.85,111.9667,85.95,86,100,5.7
377,Vanimo,PG,2021-07-31 16:25:36,-2.6741,141.3028,77.52,89,66,4.9
378,Dunedin,NZ,2021-07-31 16:25:36,-45.8742,170.5036,50.81,82,100,15.99
379,Yaan,NG,2021-07-31 16:25:36,7.3833,8.5667,82.29,64,100,6.17
380,Auki,SB,2021-07-31 16:25:37,-8.7676,160.7034,76.69,89,100,9.93
381,Misratah,LY,2021-07-31 16:25:37,32.3754,15.0925,91.4,43,0,9.91
